V1,V2,V3,V4,V5,V6,V7
2017-10-31 10:18:45 +8690,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +8700,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +9160,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +9170,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +9420,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +9430,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +9460,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +9530,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +9630,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:45 +9700,0.2673,0.0084,0.2365,0.3385,4.135,-0.2588
2017-10-31 10:18:46 +0370,-0.0688,0.0371,0.0756,0.3596,-0.2571,-0.1184
2017-10-31 10:18:46 +0460,-0.0688,0.0371,0.0756,0.3596,-0.2571,-0.1184
2017-10-31 10:18:46 +0530,-0.0802,0.0122,0.0659,0.4779,-0.1593,-0.1389
2017-10-31 10:18:46 +0640,-0.0802,0.0122,0.0659,0.4779,-0.1593,-0.1389
2017-10-31 10:18:46 +0700,-0.0797,-0.0232,0.0449,0.5266,-0.0964,-0.1544
2017-10-31 10:18:46 +0790,-0.0797,-0.0232,0.0449,0.5266,-0.0964,-0.1544
2017-10-31 10:18:46 +0870,-0.0792,-0.0276,0.0206,0.5285,-0.0324,-0.14
2017-10-31 10:18:46 +0960,-0.0617,-0.0298,-0.0277,0.4609,-0.0048,-0.0704
2017-10-31 10:18:46 +1040,-0.0617,-0.0298,-0.0277,0.4609,-0.0048,-0.0704
2017-10-31 10:18:46 +1120,-0.0485,-0.0381,-0.0434,0.3204,-0.0196,0.0159
2017-10-31 10:18:46 +1200,-0.0485,-0.0381,-0.0434,0.3204,-0.0196,0.0159
2017-10-31 10:18:46 +1290,-0.0228,-0.0379,-0.0692,0.172,-0.0644,0.1095
2017-10-31 10:18:46 +1370,-0.0228,-0.0379,-0.0692,0.172,-0.0644,0.1095
2017-10-31 10:18:46 +1460,-0.0137,-0.0311,-0.0819,0.0974,-0.087,0.1884
2017-10-31 10:18:46 +1560,-0.0137,-0.0311,-0.0819,0.0974,-0.087,0.1884
2017-10-31 10:18:46 +1620,-0.0035,-0.0161,-0.1083,0.0625,-0.0862,0.2558
2017-10-31 10:18:46 +1700,0.0191,-0.01,-0.128,0.0797,-0.0788,0.2655
2017-10-31 10:18:46 +1790,0.0191,-0.01,-0.128,0.0797,-0.0788,0.2655
2017-10-31 10:18:46 +1860,0.066,-0.0094,-0.1456,0.1464,-0.0203,0.2532
2017-10-31 10:18:46 +1960,0.066,-0.0094,-0.1456,0.1464,-0.0203,0.2532
2017-10-31 10:18:46 +2030,0.0737,-0.0295,-0.1537,0.1048,0.0556,0.2686
2017-10-31 10:18:46 +2120,0.0737,-0.0295,-0.1537,0.1048,0.0556,0.2686
2017-10-31 10:18:46 +2200,0.0762,-0.0429,-0.1647,-0.0862,0.0944,0.3575
2017-10-31 10:18:46 +2290,0.0762,-0.0429,-0.1647,-0.0862,0.0944,0.3575
2017-10-31 10:18:46 +2370,0.112,0.0051,-0.1724,-0.2216,0.0788,0.3839
2017-10-31 10:18:46 +2460,0.1309,0.078,-0.196,-0.2323,0.0845,0.3379
2017-10-31 10:18:46 +2530,0.1309,0.078,-0.196,-0.2323,0.0845,0.3379
2017-10-31 10:18:46 +2620,0.115,0.0925,-0.2101,-0.1942,0.1429,0.3695
2017-10-31 10:18:46 +2690,0.115,0.0925,-0.2101,-0.1942,0.1429,0.3695
2017-10-31 10:18:46 +2780,0.1019,0.1524,-0.2291,-0.0853,0.2459,0.3811
2017-10-31 10:18:46 +2860,0.1019,0.1524,-0.2291,-0.0853,0.2459,0.3811
2017-10-31 10:18:46 +2960,0.1153,0.1853,-0.227,0.0808,0.3308,0.3466
2017-10-31 10:18:46 +3030,0.1153,0.1853,-0.227,0.0808,0.3308,0.3466
2017-10-31 10:18:46 +3120,0.1387,0.237,-0.1775,0.2241,0.3827,0.3119
2017-10-31 10:18:46 +3200,0.1387,0.237,-0.1775,0.2241,0.3827,0.3119
2017-10-31 10:18:46 +3300,0.1472,0.2338,-0.1495,0.2234,0.3874,0.3964
2017-10-31 10:18:46 +3360,0.1794,0.1537,-0.0893,0.0804,0.3425,0.5146
2017-10-31 10:18:46 +3450,0.1794,0.1537,-0.0893,0.0804,0.3425,0.5146
2017-10-31 10:18:46 +3530,0.1851,0.0996,-0.0686,-0.1792,0.2458,0.6355
2017-10-31 10:18:46 +3620,0.1851,0.0996,-0.0686,-0.1792,0.2458,0.6355
2017-10-31 10:18:46 +3700,0.1813,0.0751,-0.0113,-0.3722,0.1429,0.6623
2017-10-31 10:18:46 +3790,0.1813,0.0751,-0.0113,-0.3722,0.1429,0.6623
2017-10-31 10:18:46 +3870,0.17,0.0828,0.0132,-0.4112,0.1007,0.6074
2017-10-31 10:18:46 +3960,0.17,0.0828,0.0132,-0.4112,0.1007,0.6074
2017-10-31 10:18:46 +4030,0.032,-0.0225,0.1503,-0.2977,0.089,0.5208
2017-10-31 10:18:46 +4120,0.0089,0.0206,0.1673,-0.0955,0.0994,0.4088
2017-10-31 10:18:46 +4200,0.0089,0.0206,0.1673,-0.0955,0.0994,0.4088
2017-10-31 10:18:46 +4300,-0.0303,0.0338,0.1682,0.1165,0.1137,0.3568
2017-10-31 10:18:46 +4370,-0.0303,0.0338,0.1682,0.1165,0.1137,0.3568
2017-10-31 10:18:46 +4460,-0.0414,-0.0019,0.1567,0.1919,0.0952,0.3589
2017-10-31 10:18:46 +4530,-0.0414,-0.0019,0.1567,0.1919,0.0952,0.3589
2017-10-31 10:18:46 +4630,-0.0861,-0.0535,0.1354,0.1229,0.0348,0.3391
